App Job Id,Server,Client,Status,Status Code,Backup Level,Backup Size (GB),Total Files,Files Not Backed Up,Started,Finished,Duration (Minutes),Expires,Total Jobs,Reduction Ratio,Deduplication Ratio,Successful Copies,Failed Copies
JOB3001,HYD-SERVER-01,VM-WEB-01,Success,0,Full,118.54,142244,8,2026-07-09 00:04,2026-07-09 01:24,80,2026-08-23,1,2.07,2.0,1,0
JOB3002,HYD-SERVER-01,VM-WEB-01,Success,0,Incremental,119.06,142878,8,2026-07-10 03:08,2026-07-10 03:30,22,2026-08-24,1,1.78,2.12,1,0
JOB3003,HYD-SERVER-01,VM-WEB-01,Success,0,Full,120.4,144475,0,2026-07-11 01:43,2026-07-11 02:18,35,2026-08-25,1,1.77,1.67,1,0
JOB3004,HYD-SERVER-01,VM-WEB-01,Running,102,Full,120.06,144075,3,2026-07-12 01:59,,,2026-08-26,1,2.58,2.17,0,0
JOB3005,HYD-SERVER-01,VM-WEB-01,Success,0,Incremental,119.84,143813,0,2026-07-13 00:11,2026-07-13 01:18,67,2026-08-27,1,2.45,1.49,1,0
JOB3006,HYD-SERVER-01,VM-WEB-01,Failed,503,Full,119.36,143236,200,2026-07-14 01:17,2026-07-14 01:47,30,2026-08-28,1,1.81,1.05,0,1
JOB3007,HYD-SERVER-01,VM-WEB-01,Success,0,Full,118.68,142420,0,2026-07-15 03:22,2026-07-15 04:01,39,2026-08-29,1,1.56,1.79,1,0
JOB3008,HYD-SERVER-01,VM-DB-01,Success,0,Incremental,84.64,101571,0,2026-07-09 02:22,2026-07-09 03:23,61,2026-08-23,1,2.29,2.01,1,0
JOB3009,HYD-SERVER-01,VM-DB-01,Success,0,Incremental,84.65,101583,0,2026-07-10 02:11,2026-07-10 03:08,57,2026-08-24,1,1.26,1.72,1,0
JOB3010,HYD-SERVER-01,VM-DB-01,Failed,503,Full,84.7,101642,200,2026-07-11 02:27,2026-07-11 03:25,58,2026-08-25,1,1.82,1.69,0,1
JOB3011,HYD-SERVER-01,VM-DB-01,Running,102,Full,84.39,101270,0,2026-07-12 03:00,,,2026-08-26,1,1.78,1.08,0,0
JOB3012,HYD-SERVER-01,VM-DB-01,Running,102,Full,85.79,102947,0,2026-07-13 02:42,,,2026-08-27,1,2.35,1.36,0,0
JOB3013,HYD-SERVER-01,VM-DB-01,Failed,503,Incremental,84.58,101493,200,2026-07-14 03:20,2026-07-14 04:05,45,2026-08-28,1,2.09,1.23,0,1
JOB3014,HYD-SERVER-01,VM-DB-01,Running,102,Incremental,85.79,102950,3,2026-07-15 01:39,,,2026-08-29,1,1.85,2.0,0,0
